target,enrollee_id
0,6052
0,18196
0,27361
0,32240
0,7937
0,640
1,7310
0,6493
1,20183
0,13393
0,29819
0,26559
1,9856
0,13520
0,3219
0,13173
0,3128
1,5789
0,28260
0,4501
0,824
0,31497
0,11477
0,29606
1,19432
0,5256
0,20076
0,15875
0,18619
0,15141
0,569
1,11563
0,23931
0,15207
0,15550
0,22289
0,24695
0,17401
0,29627
0,19810
0,18725
0,20065
1,12211
0,9995
0,28992
1,5213
0,2953
0,28601
0,24552
0,18324
1,14258
0,25707
0,9169
0,11389
0,1389
0,6694
0,20231
0,18485
0,1086
1,9043
0,1510
0,16720
0,23934
0,20161
1,28681
1,23516
1,18211
0,22482
0,8344
0,6269
0,3003
0,23024
0,25784
0,10841
0,308
1,15233
0,20336
1,1057
0,1228
0,21552
0,28209
0,10244
0,31505
0,17784
0,12838
0,3801
1,31039
0,13245
0,8790
0,9391
0,28426
0,21469
0,26262
0,8357
0,25340
1,17772
0,21276
0,33307
0,10920
0,7406
0,5356
0,30567
0,14758
1,29444
0,5946
0,1833
1,27993
0,827
0,11865
0,29961
0,8584
0,14536
0,19526
0,19112
0,9954
0,20348
1,17271
0,26096
0,693
0,23256
1,19210
0,21883
0,31789
0,10440
0,28963
0,4564
0,32870
0,27665
0,11120
0,25632
0,32996
0,22184
0,5862
0,32026
0,21026
0,13836
0,2955
1,23481
0,5452
0,3036
1,20324
0,21867
0,9564
1,10
0,26408
0,19383
0,2474
0,20979
0,10787
0,21573
0,9341
0,17948
0,9603
0,7974
0,25607
0,15853
0,13870
1,11822
0,18803
1,20522
0,6142
0,19589
0,27913
1,16332
0,9661
0,29769
0,13030
0,22622
0,1087
0,9235
1,5287
0,17726
0,16146
0,11863
0,22515
0,18138
0,7531
0,11669
0,12325
0,16538
0,10168
0,2311
0,31985
0,5764
0,20744
1,31438
0,14793
1,31216
0,30196
1,3525
0,16429
0,13411
0,20158
0,2511
0,18134
0,11112
0,30436
1,14259
0,2333
0,31906
0,17725
0,30662
0,11444
0,27279
0,24192
0,29052
0,6660
0,32703
0,30022
0,28416
0,4430
0,4984
0,22306
0,11060
0,27164
0,2842
0,791
0,30911
0,18686
0,10484
0,29876
1,5536
0,7124
0,26289
0,5732
0,22562
0,721
0,5721
0,5499
0,700
0,25996
0,2429
0,17079
0,2647
0,4982
0,29587
0,10986
0,29191
0,2535
0,14743
0,29208
1,14767
0,13857
0,14129
0,18291
0,1469
0,29592
1,2406
0,17289
0,27608
0,9577
0,16301
1,21497
0,649
0,531
0,20705
0,28745
0,24274
0,10148
0,4048
1,11116
0,14621
0,8849
0,32747
0,15593
0,8636
0,3617
0,25705
0,7449
0,6399
1,17213
0,6947
0,27246
0,27886
0,29849
0,9389
1,8033
0,19057
0,16818
0,26401
0,1590
1,21365
0,26161
0,7258
0,17630
0,16452
0,27242
0,10763
0,19481
0,24111
0,30934
0,10684
0,26194
0,30733
0,15570
0,8115
0,1222
0,26729
0,1243
0,7041
0,11709
0,7074
0,30260
1,14556
1,22545
0,4229
0,10952
0,2656
0,20311
0,14988
0,6176
0,27871
0,14200
1,18565
1,4529
0,29679
0,32507
0,9423
0,26383
0,13297
0,18454
1,10308
0,4889
0,31569
0,12277
0,26963
0,24949
0,33194
0,137
0,18903
0,9151
0,25287
0,16666
0,32183
0,1468
0,19041
0,19849
0,32698
1,30765
0,1711
1,31114
0,17463
0,2829
1,21325
0,7792
0,32095
0,1287
1,23989
0,4358
0,6443
0,31561
1,30093
0,1520
1,19251
0,15731
0,31480
0,32324
0,16434
0,4416
0,13425
0,21072
0,8415
0,17935
1,7686
0,838
0,1973
0,1055
0,7404
0,16014
0,25838
0,27351
0,89
0,17690
0,3887
0,3034
0,26163
0,19178
0,5967
0,28511
0,30366
0,21336
0,39
0,29088
0,18145
0,2497
1,32755
0,28257
0,7878
0,10929
0,23961
0,5837
0,22822
0,31117
0,29912
1,17734
0,14398
0,21657
0,27477
0,8314
0,699
0,13976
0,16547
0,14897
0,22814
0,23888
0,24542
0,11989
0,4666
0,13633
0,5220
0,26528
0,32239
0,13697
0,10998
1,13192
0,24522
0,26280
0,25207
0,22264
0,18376
0,22987
0,22349
0,19720
0,22337
0,8156
0,32653
1,10812
0,5653
0,3214
0,5474
0,31364
0,6033
0,3451
0,3848
0,21389
0,3538
0,4150
0,13747
0,19528
0,20645
0,5884
0,32342
0,29846
0,22818
0,5980
0,3428
1,13541
0,27386
0,17022
0,12527
1,15341
0,24919
0,27773
0,24686
0,6454
1,21438
0,13953
0,3457
0,9143
0,5315
0,12182
0,8918
0,11690
0,15754
0,31682
1,15705
0,26524
0,12032
0,10780
0,2255
1,4803
0,31529
0,33112
0,29821
0,13378
0,8198
0,29709
1,6468
0,2063
0,27165
0,1378
0,9536
0,16327
0,10543
0,17255
0,31383
0,86
0,21896
0,18353
0,9401
0,7299
0,9788
0,11749
0,25022
0,23403
0,20038
0,12115
0,25183
0,14206
0,11215
0,24918
0,11190
0,25882
0,12920
0,26477
1,30404
0,18333
0,2832
0,19625
1,1619
0,31701
1,23622
0,15967
1,22453
0,12765
0,32517
0,18872
1,31870
0,27144
0,19476
0,5377
0,15039
0,7199
0,12476
0,27397
1,32294
0,26566
0,188
1,19192
0,31485
0,15031
0,18306
1,29919
0,11164
0,8135
0,758
0,2256
0,31506
0,17610
0,9905
0,9512
1,18460
0,9777
0,14168
0,5160
0,19824
0,9882
0,22585
0,19915
1,3853
0,25375
0,24589
0,9234
0,19395
0,27074
0,30034
0,29840
0,3079
0,25550
0,312
1,17112
0,8877
0,30807
0,8043
1,28350
0,7660
0,13778
0,15235
0,25915
1,28227
0,30066
0,17359
0,23806
0,15402
0,25602
0,5987
0,28988
0,5887
0,16313
0,24507
0,9055
0,24078
0,24452
0,30025
0,18034
0,20977
0,8578
0,22739
0,15134
0,4182
0,32005
0,17553
0,9189
0,19508
0,22394
0,6663
0,5624
0,14669
1,3407
0,30425
0,20147
0,8182
0,29379
0,6838
1,20981
1,27970
0,7903
0,7436
1,17344
0,21673
0,31421
0,28686
0,7032
0,738
0,22661
0,10972
0,12827
0,26972
0,8348
0,27838
0,13127
0,141
0,3839
0,30754
0,26968
0,13847
0,29624
0,2761
0,5963
0,8649
0,15045
0,707
0,30816
0,26323
0,8538
0,5231
0,21063
0,15845
0,31156
0,5808
0,24658
1,24150
0,855
0,12556
0,16561
0,3232
0,14935
0,25641
0,20340
0,25248
0,27423
0,18385
0,21267
0,6188
1,27324
0,18720
0,13179
0,3353
0,6276
1,13553
0,15025
0,26949
0,154
0,9695
0,21110
0,12323
1,8635
1,10497
0,13583
0,28584
1,16676
1,12034
0,11209
1,3017
0,21045
0,2479
0,7039
0,23681
0,26273
0,19590
0,22944
0,10056
0,16315
0,12260
0,6518
0,8568
1,1011
1,12988
0,8551
0,26338
0,4841
0,20387
0,25295
0,29725
0,8027
0,13441
0,16650
0,11326
0,28965
0,7735
0,29786
0,27163
0,8969
0,4873
0,8555
1,21721
0,9385
0,25805
0,2961
0,26590
0,1679
0,31239
0,4441
0,6070
0,15366
0,3045
0,31913
0,4960
0,13700
0,22444
0,27261
0,1622
0,6428
0,20607
0,31762
0,9400
0,24911
1,23621
0,11462
1,6994
0,14916
0,4297
0,32309
0,24411
0,3481
0,21123
0,19301
0,25179
0,24460
1,9042
1,31351
1,13076
0,30651
0,18777
1,27874
0,29157
0,3879
0,33230
0,9428
0,26282
0,31905
1,7535
0,16746
0,17873
0,14911
0,33196
0,22858
0,2833
0,13434
1,1128
0,18955
0,13450
0,3062
0,24007
0,36
0,17206
0,32401
0,9563
0,30008
0,26047
1,25379
1,12408
0,16438
0,7306
0,6323
0,16294
0,26503
1,403
1,17994
0,22404
0,18847
0,3440
0,31974
0,9706
1,4069
0,9567
0,26652
0,27068
0,366
0,20437
0,8400
1,6148
0,10648
0,30488
0,17101
1,29386
0,1760
0,12131
0,9335
1,9417
0,15942
0,1675
0,11234
0,29214
0,24206
0,3529
0,14405
0,1877
0,3475
0,22847
1,1549
1,24627
1,26403
1,18581
0,869
0,2405
0,18125
0,22935
0,20397
0,1729
1,28425
0,13912
1,20390
0,2771
0,28649
0,2455
0,14458
1,32020
0,19523
0,22474
0,30006
0,32808
0,25458
0,16826
0,1317
0,17331
0,25971
0,19696
0,19264
0,3556
1,31245
0,2952
0,7234
0,3533
1,20333
0,26448
0,7433
0,23227
0,3946
0,9336
1,31173
0,10559
1,12180
0,28307
0,6920
0,4890
0,13137
0,2934
1,18177
0,384
1,14778
0,22816
0,27607
0,1985
0,18013
1,15193
0,26100
0,16242
1,29066
0,2702
0,6915
0,25226
0,18368
0,26679
0,18997
0,20865
0,5131
1,17646
0,2932
0,18685
0,30772
0,8414
0,2766
1,7207
0,18128
0,26888
0,5469
0,31610
1,28889
0,4855
0,20941
0,9345
0,9961
0,5577
0,27511
1,27955
0,18338
0,24432
1,18974
0,3744
0,33298
0,3606
0,5035
0,27535
0,15301
0,29857
0,2651
0,27197
1,26506
0,7290
0,18613
0,1609
0,18930
0,24816
1,11956
1,538
0,23411
0,23084
0,14380
0,4863
0,30722
0,7498
0,24349
0,2564
1,5568
0,27249
0,11382
0,15052
0,15921
0,21596
0,28294
1,19289
0,30637
0,1180
0,29773
1,18084
0,4832
1,27583
0,24920
0,17460
0,10828
0,710
0,23152
0,28364
0,7587
0,27122
0,1477
0,22832
1,9598
0,31953
0,9946
0,32221
0,7445
0,27798
0,10249
0,11333
0,30553
0,3543
0,13077
0,933
0,7858
0,17929
0,26793
0,25695
0,17061
0,1991
0,4104
0,7682
1,4823
0,893
0,790
0,4436
0,8984
0,4806
0,9467
0,19332
0,16012
1,20581
0,20298
0,8848
0,10415
1,12102
1,25883
0,8490
0,6429
0,20653
0,22663
0,24631
1,13377
0,21189
0,24570
0,1075
0,14687
0,21689
0,15138
0,6185
0,1252
0,12536
0,15205
0,3064
0,31290
0,1584
0,6018
0,22864
1,27452
0,15957
0,4912
0,3934
0,3470
0,14638
0,21985
0,4846
0,27191
0,21517
1,29273
0,20553
1,26670
1,2107
0,14706
0,20862
0,11704
0,19507
0,30685
0,8052
1,19891
0,3179
0,23208
1,6665
0,10528
1,30622
0,1656
0,10521
1,7245
0,21685
0,28975
0,10695
0,26332
0,6137
0,22441
0,22573
0,25158
0,14349
0,24674
0,20650
0,12833
0,29462
0,3483
0,24675
0,21741
0,1067
0,32702
1,23659
1,27963
0,3759
0,13715
0,21074
0,28884
0,30077
1,33150
0,13311
0,11321
1,2874
0,6068
1,27110
0,24984
0,4271
0,26370
0,13183
0,23112
0,6127
0,24963
1,26544
0,2741
0,9126
0,16486
0,10369
0,19593
0,17123
0,27315
0,10622
0,12267
0,30029
0,24372
0,6008
0,15813
0,17954
0,15756
0,12582
0,13734
0,1747
1,24323
0,4066
1,14883
0,32804
0,16201
0,16310
0,48
0,21773
0,12700
0,8301
0,5940
1,28771
0,14605
1,24937
1,12611
0,29802
0,8251
1,20222
0,10026
1,7853
0,14295
0,32508
0,7427
1,8447
0,3658
0,12302
0,24912
1,12200
1,26351
1,32821
0,29856
0,12392
1,5734
1,28857
0,29026
0,4323
0,27218
0,25613
0,9152
0,26228
0,4400
0,1119
0,28560
0,17160
0,10602
1,10523
1,6616
1,24172
1,8196
1,32157
0,1535
0,23814
1,29658
0,4895
0,16361
0,31787
0,23983
0,3618
0,16644
0,15528
0,14579
0,11906
0,25159
0,14510
0,10946
0,2916
0,6283
0,31125
0,493
0,22156
0,25621
0,33374
0,30852
0,19087
0,24733
0,21067
0,22641
0,6220
0,29060
0,26961
1,5848
0,14827
0,3308
0,28580
0,2869
0,27512
0,4661
0,5055
0,11085
0,16449
0,14438
0,24071
0,1938
0,4698
0,31032
1,28519
0,30
0,11711
0,30339
0,32467
0,18278
0,32910
0,16862
0,15857
1,30804
0,21175
1,5258
1,12987
0,2167
0,14834
0,26317
0,24824
0,11211
0,16798
0,29398
0,28296
0,3048
0,23728
0,13038
1,30786
0,27828
0,7415
0,11122
0,25147
0,28510
0,7009
0,25961
0,29669
1,10288
1,20289
0,29397
0,28254
0,8912
1,14725
1,30876
1,32521
0,27486
0,7244
0,13485
0,14387
0,18166
0,10379
0,5482
0,19056
1,31160
0,13586
0,10890
0,20534
0,28176
0,28743
0,12623
0,32252
0,1060
0,1251
0,12084
0,24281
0,22901
0,31373
0,8034
0,24900
0,31170
0,26061
0,31372
0,9309
0,21372
0,6662
0,26426
1,5394
0,9814
0,3262
0,14072
0,32141
0,13938
0,27437
0,7574
0,3029
0,21414
0,495
0,33070
0,11074
0,10494
1,2075
0,1750
0,5741
1,689
0,24050
0,18025
0,17843
0,1903
1,3644
0,13560
0,2499
0,29625
1,27132
0,25002
0,28402
0,23570
0,27395
0,23714
0,5824
0,28893
0,4149
0,20641
0,21190
0,11739
0,18477
0,24722
0,23778
0,28174
0,17404
0,12300
0,5756
0,2296
0,13149
0,29409
0,843
1,21764
0,29294
1,3211
1,19465
0,26072
1,18508
0,3166
0,9307
0,12081
0,29674
0,7417
0,10829
0,9798
0,7760
0,2728
0,15104
0,8845
0,32502
1,20235
0,27364
0,11387
0,4050
0,31151
0,5224
0,15637
0,10491
0,31979
1,8399
1,4748
0,19058
0,24666
0,20592
1,13270
0,27492
1,18802
0,6721
0,10061
0,13277
0,19293
0,2279
0,16734
0,8977
0,27428
0,5247
0,22616
0,1801
0,23872
0,16884
0,19327
1,23590
0,33158
0,10096
0,26423
0,25793
0,2664
0,7864
0,23188
0,30706
0,25918
0,16055
0,1856
0,32671
0,7364
0,16646
0,19741
0,13063
0,26384
0,6965
0,13333
0,17541
1,10963
0,14370
0,9209
0,16031
0,6123
0,16543
0,1013
1,24227
0,10545
1,8122
0,21726
0,19170
0,13268
0,22689
0,782
0,11033
0,2356
0,28215
0,27753
0,28718
0,3978
1,28226
0,30011
0,3981
0,16894
0,33161
0,5707
1,17820
0,1743
0,18436
0,28589
0,25045
0,3857
0,2836
0,11685
1,4175
0,7493
0,1464
0,18834
0,3480
0,3726
0,24947
0,11541
1,14761
0,22040
0,5465
0,11581
0,116
0,10023
1,5666
0,13083
0,21895
0,30126
0,15710
0,28087
0,4886
0,17009
0,6990
0,3909
0,29362
0,22315
0,21762
0,6496
1,27107
1,11339
0,19950
0,10323
0,5127
0,33357
0,25305
1,7637
0,26505
0,19479
0,2114
0,20179
0,30691
0,18954
0,21933
0,32425
0,12407
0,2157
0,7291
0,17673
0,22373
1,1124
0,24863
0,30423
0,6866
0,2679
0,12287
0,15974
0,28447
0,15547
0,5284
0,28567
0,19031
0,32466
0,25405
0,17656
0,16805
0,6489
0,155
0,32369
0,17186
0,10849
1,13421
0,14986
0,21119
0,25292
0,25944
0,27016
0,17889
1,27849
1,30558
0,3819
0,33281
0,26006
1,29916
0,10810
0,4565
1,17307
0,10519
0,9171
0,6025
0,5813
0,4791
0,27588
1,22845
0,11402
1,8945
1,13004
0,28319
0,5591
0,32057
0,15143
0,31048
0,27285
0,21914
0,19096
1,13177
0,9613
1,22808
0,16256
0,11905
0,1258
0,21701
0,13754
1,13994
0,27659
0,8909
0,11535
0,23633
0,6448
0,1234
0,32081
0,29384
0,19368
0,26101
0,16466
0,30002
0,4412
0,12759
0,5895
0,28278
0,16783
0,21860
0,6540
0,33095
0,6022
0,11866
0,17011
0,28464
0,14765
0,23063
0,6690
0,29682
0,11275
1,1534
0,22501
1,12413
0,16305
0,1392
1,32581
0,21062
0,22881
1,4235
0,3634
0,20258
0,21886
0,15682
0,18859
0,31675
0,19225
0,24789
0,15579
0,26521
0,29503
0,26787
0,15888
0,17016
0,5574
0,26345
0,32402
0,13821
0,1460
0,10405
0,14441
1,3974
0,19854
0,16888
1,10607
0,7732
0,9663
0,534
1,21646
0,19743
0,2200
0,22982
0,19038
0,30490
1,5951
0,4359
0,25255
0,33296
0,4464
0,33184
0,33250
0,1116
0,5013
0,6762
0,17416
1,24225
0,13774
0,18964
0,27373
1,26923
0,24020
0,21992
0,14763
0,9145
1,26168
1,30069
0,1434
0,30127
0,10734
0,20171
0,18714
0,10265
0,17848
0,5582
0,5267
0,14641
0,27273
0,13804
0,15741
1,7003
0,16856
0,276
0,12297
0,12956
1,15290
0,18575
0,7638
0,6178
0,23757
0,13617
0,13281
1,15920
0,11985
0,26930
1,11884
0,24448
0,15220
0,15110
0,1710
0,19489
0,15017
0,990
1,2871
0,4045
0,19101
0,3094
1,32720
0,19362
1,27655
1,17522
0,31971
1,19353
0,4029
0,15357
0,8393
0,8096
0,214
0,22433
0,32284
0,33266
0,25500
0,17934
0,12045
0,33122
0,22755
1,31080
0,15763
0,30179
0,317
1,9272
0,31195
1,28815
0,22736
0,13711
0,2610
0,33362
0,6793
0,5005
0,6015
0,21903
0,33340
0,1655
0,22635
1,31788
0,9523
0,19119
0,2387
0,31235
1,7957
0,25272
0,14822
0,21981
0,23969
1,715
0,4011
0,9009
0,31605
0,202
1,9721
0,28114
0,11290
0,22475
1,943
0,14516
0,17846
0,12506
0,17966
0,19045
1,6780
0,5011
0,20575
1,6198
0,32927
0,4700
0,18361
0,32575
1,8294
0,12454
0,32937
0,30741
0,18500
0,8780
0,2593
0,381
0,6350
0,24818
0,840
0,21261
0,9904
0,31926
0,1864
0,28566
1,6930
0,24602
0,27325
0,15002
0,11973
1,17448
0,21612
0,14566
0,4051
0,26785
0,2289
0,399
1,10938
0,3811
0,31934
0,11101
1,24090
0,17063
0,20079
0,22200
0,9931
1,24107
0,12440
0,14367
0,29174
1,7507
1,3591
0,805
0,98
0,30614
0,10962
0,28909
0,8868
0,14690
1,16951
1,20911
0,27771
0,18010
0,7664
1,9629
0,18561
0,32022
0,31931
0,32166
0,14734
0,6737
0,5514
0,26749
1,21024
0,25946
0,31168
1,19366
0,19095
0,9765
0,28251
0,10186
0,23572
0,10860
0,26520
0,31548
0,26705
0,30616
0,9001
0,23012
0,32611
0,23459
1,13491
0,23847
0,18772
0,7865
0,11050
0,11454
1,23420
0,8166
0,17165
0,28508
0,27845
0,22005
1,9218
0,26737
0,10111
0,16617
0,31864
0,29830
0,20996
0,785
0,13210
0,218
0,27962
0,13498
0,22541
0,11083
0,15249
0,26175
0,18458
0,31432
0,15821
0,32118
0,10838
0,12190
0,1073
0,31399
0,25236
0,14431
0,24662
0,19601
1,25032
0,26229
0,22683
1,6356
0,923
0,13089
0,29235
0,33336
0,1156
1,2878
0,5050
0,29837
0,14729
0,31512
0,28392
0,2354
0,23694
0,14163
0,23901
0,16662
0,1426
0,3477
0,8456
1,16413
0,14305
0,14153
1,4659
0,11188
0,16624
1,7016
0,25101
0,27651
0,2685
0,25639
0,8391
0,5473
0,23571
0,23634
0,9919
0,15305
0,23531
0,265
0,14278
0,28008
0,18705
0,31011
0,31456
0,33124
0,9052
0,8382
0,28404
0,17745
0,5502
0,31651
0,27926
0,13150
0,3876
0,9463
1,32023
0,30085
0,12450
0,16394
0,19059
0,31085
0,4468
0,809
0,4990
1,20454
0,9877
1,16614
0,25429
0,17365
0,8210
0,11818
0,33020
0,10613
0,14413
0,2571
0,7770
0,24582
0,10530
0,19716
0,23367
0,18583
0,13343
1,30510
0,21295
0,4334
0,29473
0,28214
1,14959
0,27856
1,22800
0,13455
0,24828
0,1838
0,25532
0,26124
0,13611
0,30272
0,24921
0,25546
0,29472
0,28157
0,8007
0,8941
0,14851
0,977
0,17742
0,15734
1,8409
0,3429
0,32649
0,15206
0,25091
0,20008
0,29412
0,32997
1,12486
0,21708
0,17347
1,25690
0,8853
0,30695
0,27147
0,13209
0,2839
1,26849
0,9686
0,7437
1,8862
0,28056
0,10866
0,29225
1,20654
0,451
0,11615
0,15926
0,17173
0,7793
0,8291
0,4347
0,12629
0,22860
0,23341
0,8594
0,31210
1,10146
0,19485
0,32683
0,27759
0,25853
1,31346
0,21962
0,29261
0,7790
0,9177
0,7292
0,12063
0,13079
0,25679
0,1015
1,5495
1,23892
1,31956
0,12187
0,6066
0,18121
1,1065
0,514
0,29010
1,16180
0,33099
1,20756
0,27720
0,11001
0,29411
1,27870
0,16192
0,13415
0,10004
0,18498
1,1951
0,12143
0,33244
0,2910
0,22869
0,13408
0,4221
1,20917
0,16007
0,10502
0,16433
1,33148
0,17963
0,12179
0,13229
0,27057
0,26079
0,28459
0,5645
0,12990
0,4805
0,9997
0,29495
0,5030
1,9815
0,12673
0,980
0,2323
1,4372
0,25672
0,23722
0,24615
0,10513
0,4094
0,29175
1,26691
1,7816
0,15179
0,31087
0,5558
1,29449
0,27677
0,31411
0,24802
0,16640
0,9627
0,9374
0,29148
1,1278
0,6614
0,7262
0,24576
1,31616
0,14995
0,9179
0,2169
0,29339
0,27385
0,15003
1,3159
0,20583
0,4314
0,12464
0,14843
0,30932
1,12888
0,32636
0,21915
1,4135
0,13483
0,16134
0,2828
0,22432
0,28012
0,2843
0,7704
0,463
0,10388
0,33174
1,9942
0,24952
0,16976
0,6579
0,19253
0,16846
0,9470
0,28444
0,3075
0,25513
0,26043
0,24729
0,13322
0,13481
0,26428
1,30764
0,31109
0,29286
0,29750
0,25175
0,6479
0,4179
0,13451
1,4634
0,20667
0,12679
0,16133
0,3000
0,547
0,23020
0,27610
0,4025
0,30596
0,4786
0,20726
0,15911
0,22916
0,11542
0,30782
0,29549
0,5956
0,6594
0,28345
0,12894
0,16579
0,20931
0,19055
1,4406
0,24397
0,18261
0,15095
0,18079
0,347
0,21324
1,786
0,26131
0,20835
0,32553
0,21149
0,26360
0,28940
0,6533
0,11245
1,29642
0,7243
0,15555
0,17623
1,26869
1,19010
0,29871
0,18065
0,18789
0,2145
0,32448
0,7305
0,15050
0,20948
0,28612
0,28434
0,12785
0,13705
1,20458
0,20277
1,7451
1,4080
0,25337
0,26696
0,30379
0,32677
0,29101
0,20728
0,30477
0,28876
0,6542
0,29459
0,3157
0,29028
0,22926
0,19160
0,14245
0,3026
0,21980
0,935
1,2
0,21621
0,5269
0,17569
0,24936
0,24246
0,32407
0,25229
0,13160
0,19948
0,6104
0,10721
0,4245
0,24461
0,27178
0,27638
1,26675
0,7352
0,28469
1,16590
0,4611
0,25538
0,17558
0,20330
0,23805
0,15034
0,16354
0,8691
0,5357
0,15849
0,10068
1,6932
0,7508
0,10000
0,1345
0,11336
0,12698
0,30830
0,27839
0,3337
0,10231
0,17519
0,19510
0,11954
0,11117
0,20332
0,28067
0,9133
0,4738
0,28302
0,22684
0,13327
0,6854
0,3049
0,23235
0,22158
0,25651
0,24142
0,20857
0,12154
0,270
0,12035
1,195
0,17002
0,21661
1,31424
0,12132
0,4084
0,11561
0,29820
0,28090
0,8745
0,12743
0,17665
0,27600
0,21761
0,2698
0,4340
0,24538
0,28289
0,12494
0,21608
0,1241
0,24624
0,27123
0,7709
0,23787
0,1120
0,5626
0,12984
0,319
0,7150
0,20823
0,9115
0,3920
1,31649
0,5949
0,17516
0,15279
1,5796
0,7281
0,15987
0,9538
0,17029
0,20928
0,29017
0,31230
0,15815
0,23191
0,14658
0,33071
0,15445
0,15803
0,2568
0,8599
0,25052
0,32774
1,1774
0,16731
0,6529
1,1726
0,31581
0,24361
0,6718
1,8018
1,31908
0,8335
0,1425
0,19039
0,23294
1,6348
0,26455
0,9434
1,19451
0,7471
0,13045
1,12224
0,31074
0,25274
0,9265
1,19330
0,3630
0,17078
0,11203
0,23618
0,30103
0,15908
1,29154
0,455
0,12383
0,16241
0,5827
0,19613
0,20301
0,26871
1,2935
0,10910
1,6742
0,3789
0,31246
0,12086
0,11730
0,22072
0,28586
0,26259
0,25554
0,21001
0,6147
0,33238
0,15074
0,8520
0,15131
0,7926
0,7736
0,31710
0,33368
0,2547
0,12899
0,2903
0,26355
0,8627
0,16388
0,13070
0,27696
0,10418
0,8475
0,25994
0,9337
0,22788
1,30456
0,1582
0,4109
0,6480
0,33128
0,25635
0,6988
0,27937
0,14434
0,6628
0,20502
0,10091
0,17302
1,6865
0,5174
0,25453
0,12842
0,16447
0,30725
0,19942
0,16550
0,16279
0,4831
0,29574
0,29058
0,13539
0,9645
0,9098
0,12522
0,3810
0,15563
0,10531
0,4147
0,3763
0,26044
0,4917
0,7184
0,3152
0,31140
0,1902
0,7729
1,23654
0,26574
